2023-05-01 00:30:00,"2,0","54,1","0,0","18,5","83,6","911,4"
2023-05-01 01:30:00,"2,1","59,8","0,0","18,1","84,9","911,0"
2023-05-01 02:30:00,"2,5","47,1","0,0","18,0","87,1","910,7"
2023-05-01 03:30:00,"1,6","70,2","0,0","17,4","88,3","910,5"
2023-05-01 04:30:00,"1,5","67,5","0,0","17,1","89,6","910,7"
2023-05-01 05:30:00,"2,3","73,0","0,0","17,2","90,1","910,9"
2023-05-01 06:30:00,"0,8","57,2","0,0","17,2","90,2","911,5"
2023-05-01 07:30:00,"0,5","118,9","0,0","17,6","89,8","911,9"
2023-05-01 08:30:00,"0,9","188,1","0,0","18,1","88,6","912,2"
2023-05-01 09:30:00,"1,8","61,3","0,0","20,1","76,7","912,5"
2023-05-01 10:30:00,"2,9","40,9","0,0","21,4","66,5","912,3"
2023-05-01 11:30:00,"3,0","49,5","0,0","22,6","61,4","911,5"
2023-05-01 12:30:00,"3,1","53,4","0,0","23,3","59,7","910,6"
2023-05-01 13:30:00,"3,1","53,3","0,0","23,6","58,1","909,7"
2023-05-01 14:30:00,"2,9","63,9","0,0","24,6","53,5","908,6"
2023-05-01 15:30:00,"3,1","49,0","0,0","23,7","58,2","908,3"
2023-05-01 16:30:00,"1,8","257,0","0,1","21,6","59,6","908,8"
2023-05-01 17:30:00,"3,1","53,4","2,9","19,7","59,5","909,0"
2023-05-01 18:30:00,"1,8","249,8","0,1","18,8","62,5","908,1"
2023-05-01 19:30:00,"2,7","211,2","0,0","18,0","72,0","909,4"
2023-05-01 20:30:00,"1,5","244,8","0,0","17,1","75,8","910,2"
2023-05-01 21:30:00,"1,3","246,3","0,0","16,2","78,7","910,6"
2023-05-01 22:30:00,"0,8","280,1","0,0","17,0","72,4","910,4"
2023-05-01 23:30:00,"1,0","95,9","0,0","17,4","69,8","910,0"
2023-05-02 00:30:00,"1,2","72,5","0,0","16,6","75,6","909,9"
2023-05-02 01:30:00,"0,7","244,4","0,0","15,6","82,1","909,7"
2023-05-02 02:30:00,"1,1","91,5","0,0","15,8","81,6","909,4"
2023-05-02 03:30:00,"0,9","249,1","0,0","15,7","81,5","909,2"
2023-05-02 04:30:00,"1,1","44,1","0,0","15,6","79,3","909,3"
2023-05-02 05:30:00,"0,5","192,8","0,0","15,9","74,4","909,4"
2023-05-02 06:30:00,"1,1","86,9","0,0","15,5","79,1","909,8"
2023-05-02 07:30:00,"1,1","64,1","0,0","16,7","76,2","910,2"
2023-05-02 08:30:00,"1,0","61,8","0,0","18,8","69,4","910,7"
2023-05-02 09:30:00,"2,2","66,6","0,0","20,1","61,7","910,9"
2023-05-02 10:30:00,"2,5","36,9","0,0","20,9","63,6","910,8"
2023-05-02 11:30:00,"2,2","60,0","0,0","21,9","60,5","910,1"
2023-05-02 12:30:00,"2,1","87,5","0,0","23,1","57,6","909,2"
2023-05-02 13:30:00,"1,3","40,9","0,0","23,4","56,4","908,4"
2023-05-02 14:30:00,"2,1","59,2","0,0","24,0","53,9","907,8"
2023-05-02 15:30:00,"2,6","48,9","0,0","24,2","52,4","907,6"
2023-05-02 16:30:00,"1,5","34,2","0,0","24,2","51,7","907,7"
2023-05-02 17:30:00,"1,4","37,3","0,0","22,9","58,3","907,9"
2023-05-02 18:30:00,"1,3","167,2","0,0","21,4","66,8","908,4"
2023-05-02 19:30:00,"1,6","213,1","0,0","20,7","71,2","909,1"
2023-05-02 20:30:00,"1,9","229,9","0,0","20,1","74,1","909,8"
2023-05-02 21:30:00,"1,4","228,7","0,6","19,0","78,2","910,3"
2023-05-02 22:30:00,"1,3","64,4","1,3","17,9","79,1","910,2"
2023-05-02 23:30:00,"2,0","49,4","0,0","18,5","80,1","910,1"
2023-05-03 00:30:00,"1,8","59,5","0,0","18,6","75,7","909,8"
2023-05-03 01:30:00,"2,7","50,4","0,0","18,3","76,5","909,2"
2023-05-03 02:30:00,"2,8","44,1","0,0","18,4","73,7","908,7"
2023-05-03 03:30:00,"2,7","51,2","0,0","17,7","79,0","908,6"
2023-05-03 04:30:00,"1,8","73,6","0,0","16,9","85,4","908,8"
2023-05-03 05:30:00,"1,5","76,5","0,0","16,7","86,7","909,2"
2023-05-03 06:30:00,"2,3","61,6","0,0","17,0","86,5","910,0"
2023-05-03 07:30:00,"2,5","70,4","0,0","17,3","87,0","910,9"
2023-05-03 08:30:00,"2,7","61,8","0,0","18,3","84,8","911,5"
2023-05-03 09:30:00,"3,1","53,9","0,0","20,5","74,0","912,0"
2023-05-03 10:30:00,"2,4","47,6","0,0","21,9","66,1","911,6"
2023-05-03 11:30:00,"2,1","75,8","0,0","22,9","62,8","910,8"
2023-05-03 12:30:00,"1,8","73,5","0,0","24,4","57,9","910,0"
2023-05-03 13:30:00,"1,5","23,2","0,0","25,1","52,0","909,1"
2023-05-03 14:30:00,"1,2","7,2","0,0","25,3","47,5","908,7"
2023-05-03 15:30:00,"1,5","278,1","0,0","26,3","42,6","908,5"
2023-05-03 16:30:00,"1,2","139,5","0,0","25,4","48,5","908,6"
2023-05-03 17:30:00,"1,0","100,0","0,0","23,4","58,5","909,0"
2023-05-03 18:30:00,"1,2","104,3","0,0","22,3","64,9","909,4"
2023-05-03 19:30:00,"0,6","231,8","0,0","21,2","70,5","910,2"
2023-05-03 20:30:00,"0,9","224,7","0,0","20,5","74,9","910,7"
2023-05-03 21:30:00,"0,9","214,4","0,0","20,2","76,3","910,9"
2023-05-03 22:30:00,"0,5","140,3","0,0","20,0","77,6","910,8"
2023-05-03 23:30:00,"1,1","43,6","0,0","20,1","76,6","910,7"
2023-05-04 00:30:00,"2,8","48,0","0,0","20,0","75,1","910,6"
2023-05-04 01:30:00,"2,6","54,7","0,0","19,5","77,7","910,3"
2023-05-04 02:30:00,"2,1","60,6","0,0","19,1","79,1","910,1"
2023-05-04 03:30:00,"2,5","50,6","0,0","18,9","80,3","910,2"
2023-05-04 04:30:00,"1,2","63,0","0,0","18,3","83,8","910,3"
2023-05-04 05:30:00,"2,3","66,4","0,0","18,1","85,0","910,7"
2023-05-04 06:30:00,"1,1","55,2","0,0","17,3","87,4","911,5"
2023-05-04 07:30:00,"1,1","66,6","0,0","17,9","86,9","912,3"
2023-05-04 08:30:00,"1,2","58,1","0,0","19,3","80,9","913,0"
2023-05-04 09:30:00,"3,3","69,2","0,0","20,9","72,5","913,3"
2023-05-04 10:30:00,"2,8","51,4","0,0","21,8","67,4","913,2"
2023-05-04 11:30:00,"3,1","65,8","0,0","22,6","63,1","912,7"
2023-05-04 12:30:00,"2,7","57,6","0,0","23,7","56,3","912,0"
2023-05-04 13:30:00,"2,1","70,4","0,0","24,8","49,7","911,1"
2023-05-04 14:30:00,"2,6","57,9","0,0","25,3","47,8","910,5"
2023-05-04 15:30:00,"2,3","39,8","0,0","25,1","48,3","910,2"
2023-05-04 16:30:00,"2,4","61,8","0,0","24,6","51,6","910,5"
2023-05-04 17:30:00,"3,2","57,4","0,0","23,1","57,2","910,9"
2023-05-04 18:30:00,"2,5","60,0","0,0","22,3","61,7","911,3"
2023-05-04 19:30:00,"2,7","53,5","0,0","21,7","64,7","912,1"
2023-05-04 20:30:00,"2,7","54,1","0,0","21,3","65,8","912,9"
2023-05-04 21:30:00,"2,4","45,9","0,0","21,2","65,0","913,2"
2023-05-04 22:30:00,"2,4","52,1","0,0","21,1","64,4","913,3"
2023-05-04 23:30:00,"1,3","57,5","0,0","20,5","67,4","913,3"
2023-05-05 00:30:00,"1,9","55,9","0,0","20,0","68,9","912,7"
2023-05-05 01:30:00,"0,9","53,1","0,0","19,5","72,1","912,3"
2023-05-05 02:30:00,"1,8","54,0","0,0","19,4","71,6","911,8"
2023-05-05 03:30:00,"1,1","53,1","0,0","19,0","74,6","911,8"
2023-05-05 04:30:00,"0,7","35,4","0,0","18,7","78,0","912,0"
2023-05-05 05:30:00,"0,7","52,1","0,0","18,2","80,4","912,4"
2023-05-05 06:30:00,"1,1","69,7","0,0","18,5","79,0","913,2"
2023-05-05 07:30:00,"0,4","51,4","0,0","19,7","75,8","913,9"
2023-05-05 08:30:00,"1,7","70,8","0,0","20,7","69,6","914,4"
2023-05-05 09:30:00,"2,7","70,5","0,0","21,5","66,2","914,9"
2023-05-05 10:30:00,"2,3","69,9","0,0","23,1","60,8","914,7"
2023-05-05 11:30:00,"2,1","59,9","0,0","23,8","57,6","914,0"
2023-05-05 12:30:00,"1,8","78,7","0,0","24,7","54,6","913,2"
2023-05-05 13:30:00,"2,0","148,4","0,0","25,5","48,4","912,3"
2023-05-05 14:30:00,"2,2","172,9","0,0","25,6","45,0","911,7"
2023-05-05 15:30:00,"2,2","179,6","0,0","25,4","48,7","911,5"
2023-05-05 16:30:00,"1,4","148,7","0,0","24,4","53,7","911,5"
2023-05-05 17:30:00,"1,0","105,9","0,0","22,9","58,0","911,7"
2023-05-05 18:30:00,"1,5","92,7","0,0","22,3","58,6","912,1"
2023-05-05 19:30:00,"1,7","72,8","0,0","21,5","60,1","912,7"
2023-05-05 20:30:00,"0,8","74,5","0,0","21,0","63,1","913,2"
2023-05-05 21:30:00,"0,4","247,0","0,0","20,0","70,5","913,5"
2023-05-05 22:30:00,"0,4","245,9","0,0","19,6","73,8","913,8"
2023-05-05 23:30:00,"0,3","129,8","0,0","20,1","69,2","913,6"
2023-05-06 00:30:00,"0,6","232,8","0,0","19,8","71,1","913,4"
2023-05-06 01:30:00,"0,8","229,9","0,0","19,4","73,3","913,0"
2023-05-06 02:30:00,"0,8","101,6","0,0","19,9","68,9","912,4"
2023-05-06 03:30:00,"0,7","182,2","0,0","19,0","74,8","912,1"
2023-05-06 04:30:00,"0,8","226,5","0,0","18,1","81,1","912,3"
2023-05-06 05:30:00,"0,9","194,0","0,0","17,9","82,4","912,7"
2023-05-06 06:30:00,"0,9","152,4","0,0","17,7","83,1","913,3"
2023-05-06 07:30:00,"0,7","338,4","0,0","18,0","82,7","914,0"
2023-05-06 08:30:00,"1,9","67,1","0,0","20,2","73,3","914,3"
2023-05-06 09:30:00,"3,1","73,9","0,0","20,8","70,0","914,6"
2023-05-06 10:30:00,"2,7","61,6","0,0","21,5","66,2","914,2"
2023-05-06 11:30:00,"1,8","77,8","0,0","23,4","57,4","913,4"
2023-05-06 12:30:00,"1,8","103,2","0,0","24,3","51,4","912,5"
2023-05-06 13:30:00,"1,9","182,2","0,0","25,0","47,5","911,6"
2023-05-06 14:30:00,"1,8","158,9","0,0","24,9","48,0","911,0"
2023-05-06 15:30:00,"1,9","155,4","0,0","24,5","49,7","910,5"
2023-05-06 16:30:00,"1,8","152,8","0,0","23,9","51,6","910,6"
2023-05-06 17:30:00,"1,1","137,9","0,0","22,5","55,6","911,2"
2023-05-06 18:30:00,"1,1","131,6","0,0","22,0","55,9","911,4"
2023-05-06 19:30:00,"0,7","184,8","0,0","21,3","59,0","911,8"
2023-05-06 20:30:00,"0,8","171,8","0,0","20,7","60,7","912,0"
2023-05-06 21:30:00,"0,6","230,3","0,0","20,2","64,1","912,3"
2023-05-06 22:30:00,"1,3","234,8","0,0","19,4","68,5","912,4"
2023-05-06 23:30:00,"0,8","246,9","0,0","19,5","67,5","912,5"
2023-05-07 00:30:00,"0,9","213,2","0,0","19,3","69,5","912,1"
2023-05-07 01:30:00,"1,3","213,3","0,0","18,8","72,0","911,5"
2023-05-07 02:30:00,"1,0","194,3","0,0","18,2","75,3","911,1"
2023-05-07 03:30:00,"0,6","222,0","0,0","17,9","77,3","911,1"
2023-05-07 04:30:00,"0,6","209,8","0,0","17,7","78,4","911,2"
2023-05-07 05:30:00,"0,6","224,7","0,0","17,4","79,9","911,5"
2023-05-07 06:30:00,"0,7","212,2","0,0","17,4","80,3","912,1"
2023-05-07 07:30:00,"0,8","116,0","0,0","18,8","75,5","912,8"
2023-05-07 08:30:00,"1,3","169,1","0,0","19,6","73,0","913,6"
2023-05-07 09:30:00,"1,4","149,8","0,0","20,2","70,0","914,0"
2023-05-07 10:30:00,"1,1","175,5","0,0","20,7","67,0","913,8"
2023-05-07 11:30:00,"1,3","132,5","0,0","21,6","61,6","913,1"
2023-05-07 12:30:00,"1,8","129,0","0,0","23,0","54,4","912,2"
2023-05-07 13:30:00,"1,8","158,9","0,0","23,4","50,1","911,4"
2023-05-07 14:30:00,"1,6","161,1","0,0","23,4","51,6","910,9"
2023-05-07 15:30:00,"1,6","103,4","0,0","23,9","49,2","910,7"
2023-05-07 16:30:00,"1,6","144,4","0,0","23,0","51,3","910,9"
2023-05-07 17:30:00,"1,1","108,1","0,0","21,7","55,0","911,2"
2023-05-07 18:30:00,"1,4","100,3","0,0","20,9","58,9","911,5"
2023-05-07 19:30:00,"0,8","117,0","0,0","20,3","62,7","912,1"
2023-05-07 20:30:00,"0,5","115,7","0,0","20,0","64,5","912,4"
2023-05-07 21:30:00,"0,5","128,5","0,0","19,6","66,3","912,5"
2023-05-07 22:30:00,"1,0","87,2","0,0","19,4","67,9","912,5"
2023-05-07 23:30:00,"1,1","72,9","0,0","19,1","69,5","912,2"
2023-05-08 00:30:00,"1,0","64,6","0,0","18,9","71,0","911,9"
2023-05-08 01:30:00,"0,6","178,4","0,0","18,1","74,1","911,6"
2023-05-08 02:30:00,"0,7","202,2","0,0","17,6","75,7","911,3"
2023-05-08 03:30:00,"0,3","210,6","0,0","17,3","76,6","911,3"
2023-05-08 04:30:00,"0,5","259,5","0,0","16,9","78,9","911,6"
2023-05-08 05:30:00,"0,9","83,7","0,0","17,1","78,6","912,2"
2023-05-08 06:30:00,"0,8","100,4","0,0","16,9","80,3","913,1"
2023-05-08 07:30:00,"0,4","46,8","0,0","17,8","79,2","914,1"
2023-05-08 08:30:00,"1,2","58,6","0,0","19,3","74,0","914,3"
2023-05-08 09:30:00,"3,0","35,6","0,0","20,2","70,4","914,5"
2023-05-08 10:30:00,"3,1","40,9","0,0","20,6","67,2","913,9"
2023-05-08 11:30:00,"2,7","46,5","0,0","21,5","62,6","913,2"
2023-05-08 12:30:00,"3,2","62,7","0,0","22,5","58,0","912,2"
2023-05-08 13:30:00,"3,6","57,7","0,0","23,4","54,3","911,4"
2023-05-08 14:30:00,"2,3","68,4","0,0","23,8","53,1","911,0"
2023-05-08 15:30:00,"1,9","71,2","0,0","23,5","55,2","910,9"
2023-05-08 16:30:00,"1,0","95,5","0,0","23,6","56,2","911,2"
2023-05-08 17:30:00,"1,8","86,4","0,0","22,3","62,9","911,3"
2023-05-08 18:30:00,"0,8","109,5","0,0","21,5","66,6","911,8"
2023-05-08 19:30:00,"1,0","53,0","0,0","20,9","69,3","912,1"
2023-05-08 20:30:00,"1,7","73,0","0,0","20,7","68,7","912,3"
2023-05-08 21:30:00,"0,9","82,9","0,0","19,7","73,9","912,3"
2023-05-08 22:30:00,"1,9","60,9","0,0","19,5","73,1","912,0"
2023-05-08 23:30:00,"2,6","53,2","0,0","19,4","72,0","911,8"
2023-05-09 00:30:00,"2,7","57,3","0,0","19,3","70,0","911,7"
2023-05-09 01:30:00,"2,9","58,8","0,0","18,8","72,2","911,0"
2023-05-09 02:30:00,"1,2","49,5","0,0","17,8","79,1","911,0"
2023-05-09 03:30:00,"0,9","62,6","0,0","18,0","77,2","911,0"
2023-05-09 04:30:00,"0,6","136,0","0,0","17,3","80,4","911,1"
2023-05-09 05:30:00,"1,5","92,0","0,0","17,3","80,7","911,4"
2023-05-09 06:30:00,"1,0","79,1","0,0","17,5","80,5","912,0"
2023-05-09 07:30:00,"1,7","60,3","0,0","18,7","77,7","912,6"
2023-05-09 08:30:00,"2,4","69,5","0,0","19,6","75,1","913,2"
2023-05-09 09:30:00,"2,6","58,4","0,0","20,7","71,7","913,6"
2023-05-09 10:30:00,"3,0","70,7","0,0","21,9","63,2","913,3"
2023-05-09 11:30:00,"2,9","79,3","0,0","22,2","61,6","912,6"
2023-05-09 12:30:00,"1,9","70,8","0,0","23,8","53,6","911,7"
2023-05-09 13:30:00,"1,8","20,8","0,0","24,9","49,4","910,8"
2023-05-09 14:30:00,"1,3","344,4","0,0","24,6","50,0","910,1"
2023-05-09 15:30:00,"0,7","16,7","0,0","24,5","49,5","910,0"
2023-05-09 16:30:00,"1,0","278,0","0,0","25,1","48,6","910,1"
2023-05-09 17:30:00,"1,1","179,7","0,0","23,0","58,5","910,3"
2023-05-09 18:30:00,"1,3","207,1","0,0","21,4","71,8","910,9"
2023-05-09 19:30:00,"1,0","217,4","0,0","20,7","75,7","911,5"
2023-05-09 20:30:00,"0,6","269,2","0,0","20,0","78,8","911,8"
2023-05-09 21:30:00,"0,4","288,9","0,0","20,1","76,5","911,9"
2023-05-09 22:30:00,"0,4","202,8","0,0","20,2","74,8","911,8"
2023-05-09 23:30:00,"0,4","238,8","0,0","19,6","77,3","911,7"
2023-05-10 00:30:00,"0,4","210,3","0,0","18,8","81,3","911,2"
2023-05-10 01:30:00,"0,5","236,2","0,0","18,6","83,0","910,6"
2023-05-10 02:30:00,"0,4","196,5","0,0","18,5","83,5","910,1"
2023-05-10 03:30:00,"0,8","81,7","0,0","18,6","83,2","909,5"
2023-05-10 04:30:00,"0,9","79,7","0,0","18,1","83,4","909,5"
2023-05-10 05:30:00,"0,8","56,5","0,0","17,1","87,9","910,0"
2023-05-10 06:30:00,"0,6","93,3","0,0","17,6","85,8","910,9"
2023-05-10 07:30:00,"1,0","94,9","0,0","17,8","85,6","911,3"
2023-05-10 08:30:00,"2,5","60,3","0,0","19,3","79,4","911,7"
2023-05-10 09:30:00,"3,1","59,2","0,0","20,6","74,4","912,1"
2023-05-10 10:30:00,"2,9","67,8","0,0","21,7","69,1","912,0"
2023-05-10 11:30:00,"3,1","51,1","0,0","21,5","70,0","911,4"
2023-05-10 12:30:00,"3,0","62,7","0,0","22,5","65,0","910,5"
2023-05-10 13:30:00,"2,1","54,7","0,0","23,5","59,6","909,8"
2023-05-10 14:30:00,"1,8","61,6","0,0","23,8","58,1","909,2"
2023-05-10 15:30:00,"1,6","64,4","0,0","23,4","60,7","908,8"
2023-05-10 16:30:00,"1,2","147,7","0,0","23,5","61,1","908,8"
2023-05-10 17:30:00,"0,7","77,9","0,0","22,6","65,2","909,1"
2023-05-10 18:30:00,"0,6","240,1","0,0","21,7","69,7","909,4"
2023-05-10 19:30:00,"1,2","249,9","0,0","20,8","75,1","909,8"
2023-05-10 20:30:00,"1,0","183,0","0,0","20,3","77,3","909,7"
2023-05-10 21:30:00,"0,6","249,5","0,0","19,9","78,6","909,7"
2023-05-10 22:30:00,"0,9","70,9","0,0","19,7","79,2","909,4"
2023-05-10 23:30:00,"1,1","18,7","0,0","19,5","78,6","908,9"
2023-05-11 00:30:00,"1,9","50,8","0,0","19,6","77,8","908,6"
2023-05-11 01:30:00,"2,0","41,5","0,0","19,6","76,5","907,9"
2023-05-11 02:30:00,"1,2","31,2","0,0","19,1","79,5","907,6"
2023-05-11 03:30:00,"0,7","284,2","0,0","17,7","88,0","907,5"
2023-05-11 04:30:00,"0,9","89,7","0,0","18,3","84,0","907,4"
2023-05-11 05:30:00,"0,8","52,1","0,0","18,0","84,9","907,7"
2023-05-11 06:30:00,"2,2","53,5","0,0","18,1","83,9","908,3"
2023-05-11 07:30:00,"2,9","48,9","0,0","18,9","81,3","908,8"
