2023-09-01 00:30:00,"4,1","62,4","0,0","18,7","79,4","912,4"
2023-09-10 23:30:00,"3,9","69,4","0,0","19,9","48,4","914,0"
2023-09-11 00:30:00,"4,1","76,8","0,0","19,8","47,6","913,7"
2023-09-11 01:30:00,"3,6","67,1","0,0","18,8","52,5","913,2"
2023-09-11 02:30:00,"3,0","57,5","0,0","18,3","56,7","912,8"
2023-09-11 03:30:00,"5,1","61,0","0,0","17,2","67,3","912,6"
2023-09-11 04:30:00,"3,6","50,2","0,0","16,5","78,0","912,8"
2023-09-11 05:30:00,"1,8","74,9","0,0","16,0","80,4","913,3"
2023-09-11 06:30:00,"1,2","97,6","0,0","16,3","78,0","913,9"
2023-09-11 07:30:00,"1,8","72,1","0,0","18,0","71,7","914,4"
2023-09-11 08:30:00,"1,8","110,2","0,0","18,3","72,0","915,1"
2023-09-11 09:30:00,"4,7","68,1","0,0","17,9","77,6","915,4"
2023-09-11 10:30:00,"5,0","78,7","0,0","20,1","63,2","915,2"
2023-09-11 11:30:00,"5,5","74,6","0,0","21,9","49,6","914,5"
2023-09-11 12:30:00,"4,9","82,4","0,0","23,1","43,2","913,3"
2023-09-11 13:30:00,"5,0","65,1","0,0","24,0","40,0","912,3"
2023-09-11 14:30:00,"5,5","59,4","0,0","24,3","38,8","911,6"
2023-09-11 15:30:00,"4,8","59,0","0,0","24,2","39,2","911,5"
2023-09-11 16:30:00,"5,0","70,7","0,0","23,8","40,5","911,9"
2023-09-11 17:30:00,"4,8","77,8","0,0","22,5","43,2","912,3"
2023-09-11 18:30:00,"4,3","87,2","0,0","21,2","47,6","912,9"
2023-09-11 19:30:00,"3,6","86,5","0,0","20,6","50,1","913,5"
2023-09-11 20:30:00,"3,2","74,6","0,0","20,0","53,5","914,0"
2023-09-11 21:30:00,"3,1","71,5","0,0","19,6","55,6","914,3"
2023-09-11 22:30:00,"2,9","56,6","0,0","19,2","56,7","914,3"
2023-09-11 23:30:00,"3,1","55,2","0,0","18,9","56,8","914,1"
2023-09-12 00:30:00,"3,7","61,8","0,0","18,6","58,0","913,5"
2023-09-12 01:30:00,"3,5","67,6","0,0","18,1","59,6","913,0"
2023-09-12 02:30:00,"2,9","64,1","0,0","17,5","62,1","912,7"
2023-09-12 03:30:00,"3,4","53,2","0,0","17,2","66,7","912,6"
2023-09-12 04:30:00,"5,4","63,6","0,0","17,0","70,3","912,8"
2023-09-12 05:30:00,"6,8","64,8","0,0","16,1","74,3","913,0"
2023-09-12 06:30:00,"7,3","64,7","0,0","15,9","77,0","913,6"
2023-09-12 07:30:00,"6,2","63,5","0,0","16,7","74,3","914,6"
2023-09-12 08:30:00,"7,1","59,6","0,0","18,1","67,0","915,3"
2023-09-12 09:30:00,"4,0","39,6","0,0","19,5","61,3","915,8"
2023-09-12 10:30:00,"3,6","82,1","0,0","21,6","51,7","915,6"
2023-09-12 11:30:00,"3,4","82,0","0,0","23,5","43,5","914,8"
2023-09-12 12:30:00,"3,9","46,7","0,0","24,4","39,8","913,7"
2023-09-12 13:30:00,"2,9","63,1","0,0","25,5","36,5","912,5"
2023-09-12 14:30:00,"2,7","63,8","0,0","26,3","34,5","911,5"
2023-09-12 15:30:00,"3,1","71,9","0,0","26,2","34,1","911,1"
2023-09-12 16:30:00,"3,0","72,4","0,0","26,0","34,1","910,9"
2023-09-12 17:30:00,"2,7","74,8","0,0","25,0","37,2","911,0"
2023-09-12 18:30:00,"2,0","87,6","0,0","23,5","45,5","911,3"
2023-09-12 19:30:00,"3,7","68,8","0,0","22,4","51,3","911,7"
2023-09-12 20:30:00,"4,4","71,1","0,0","21,2","59,2","912,2"
2023-09-12 21:30:00,"5,2","68,2","0,0","20,4","64,6","912,7"
2023-09-12 22:30:00,"4,4","69,8","0,0","19,6","69,9","913,0"
2023-09-12 23:30:00,"4,6","74,1","0,0","18,9","75,3","913,2"
2023-09-13 00:30:00,"4,3","74,4","0,0","18,6","78,5","912,9"
2023-09-13 01:30:00,"4,1","81,2","0,0","18,4","79,9","912,4"
2023-09-13 02:30:00,"3,7","74,1","0,0","18,2","81,0","911,9"
2023-09-13 03:30:00,"3,5","77,4","0,0","18,1","81,8","911,7"
2023-09-13 04:30:00,"3,5","75,7","0,0","18,1","82,9","911,7"
2023-09-13 05:30:00,"3,6","70,2","0,0","17,9","84,2","911,9"
2023-09-13 06:30:00,"4,8","68,3","0,0","17,8","84,4","912,1"
2023-09-13 07:30:00,"5,9","65,8","0,0","18,3","81,6","912,5"
2023-09-13 08:30:00,"5,8","61,3","0,0","19,7","71,6","912,7"
2023-09-13 09:30:00,"6,0","53,1","0,0","20,4","65,8","912,8"
2023-09-13 10:30:00,"4,7","63,7","0,0","21,0","66,1","912,6"
2023-09-13 11:30:00,"4,3","70,7","0,0","22,3","61,3","912,0"
2023-09-13 12:30:00,"3,8","69,2","0,0","23,7","55,7","911,0"
2023-09-13 13:30:00,"4,2","78,5","0,0","25,0","50,8","909,6"
2023-09-13 14:30:00,"3,9","69,5","0,0","25,7","48,1","908,7"
2023-09-13 15:30:00,"3,6","68,3","0,0","25,7","47,2","908,4"
2023-09-13 16:30:00,"4,7","72,2","0,0","25,1","48,8","908,3"
2023-09-13 17:30:00,"5,0","68,1","0,0","24,1","52,7","908,4"
2023-09-13 18:30:00,"4,9","78,1","0,0","22,7","57,9","908,7"
2023-09-13 19:30:00,"4,7","73,3","0,0","21,4","64,6","909,3"
2023-09-13 20:30:00,"4,3","67,0","0,0","20,4","70,5","910,0"
2023-09-13 21:30:00,"4,4","56,9","0,0","19,6","73,9","910,6"
2023-09-13 22:30:00,"3,7","58,7","0,0","19,2","75,4","911,0"
2023-09-13 23:30:00,"5,7","57,0","0,0","19,0","75,5","910,6"
2023-09-14 00:30:00,"6,8","62,1","0,0","18,8","76,1","910,0"
2023-09-14 01:30:00,"7,0","56,9","0,0","18,4","77,9","909,2"
2023-09-14 02:30:00,"5,9","51,6","0,0","18,4","78,1","908,7"
2023-09-14 03:30:00,"4,6","58,5","0,0","17,8","81,1","908,5"
2023-09-14 04:30:00,"4,9","57,3","0,0","17,5","82,3","908,6"
2023-09-14 05:30:00,"6,0","52,9","0,0","17,6","81,1","908,5"
2023-09-14 06:30:00,"5,6","57,2","0,0","17,6","81,8","909,2"
2023-09-14 07:30:00,"4,9","53,4","0,0","18,5","78,9","910,0"
2023-09-14 08:30:00,"4,0","48,6","0,0","20,4","70,3","910,7"
2023-09-14 09:30:00,"4,1","47,1","0,0","22,3","62,5","910,9"
2023-09-14 10:30:00,"3,8","50,6","0,0","24,0","55,6","911,1"
2023-09-14 11:30:00,"2,3","81,9","0,0","26,6","49,5","910,2"
2023-09-14 12:30:00,"2,1","281,8","0,0","28,7","42,5","909,3"
2023-09-14 13:30:00,"3,7","335,8","0,0","30,0","36,0","908,3"
2023-09-14 14:30:00,"3,5","328,2","0,0","30,9","33,4","907,6"
2023-09-14 15:30:00,"3,2","335,4","0,0","31,3","30,4","907,2"
2023-09-14 16:30:00,"3,5","330,7","0,0","31,0","29,1","907,6"
2023-09-14 17:30:00,"3,3","314,8","0,0","30,1","31,3","908,0"
2023-09-14 18:30:00,"3,0","318,6","0,0","29,4","32,8","908,2"
2023-09-14 19:30:00,"1,2","308,0","0,0","28,3","36,4","908,6"
2023-09-14 20:30:00,"1,0","343,0","0,0","25,7","48,9","909,2"
2023-09-14 21:30:00,"4,1","277,5","0,0","25,3","48,2","910,1"
2023-09-14 22:30:00,"2,2","251,4","0,0","24,2","50,9","910,9"
2023-09-14 23:30:00,"1,4","251,9","0,0","23,6","53,5","911,0"
2023-09-15 00:30:00,"1,8","207,6","0,0","23,0","56,1","910,8"
2023-09-15 01:30:00,"1,7","214,8","0,0","22,4","58,4","910,6"
2023-09-15 02:30:00,"1,1","180,6","0,0","21,8","61,1","910,1"
2023-09-15 03:30:00,"2,0","209,2","0,0","21,1","63,6","909,9"
2023-09-15 04:30:00,"2,4","215,3","0,0","20,4","67,6","910,2"
2023-09-15 05:30:00,"1,2","226,9","1,4","19,5","75,7","910,8"
2023-09-15 06:30:00,"1,2","224,5","0,1","18,8","81,6","911,4"
2023-09-15 07:30:00,"0,7","197,5","0,0","19,2","81,8","911,9"
2023-09-15 08:30:00,"0,9","243,7","0,0","19,9","78,5","912,3"
2023-09-15 09:30:00,"1,0","244,8","0,0","20,7","73,9","912,7"
2023-09-15 10:30:00,"1,1","216,2","0,0","20,8","75,0","912,9"
2023-09-15 11:30:00,"1,2","227,1","0,0","21,6","73,0","912,4"
2023-09-15 12:30:00,"1,7","82,4","0,0","21,5","74,1","911,6"
2023-09-15 13:30:00,"1,3","130,7","0,0","22,0","72,9","910,4"
2023-09-15 14:30:00,"1,5","149,4","0,0","22,1","74,0","910,3"
2023-09-15 15:30:00,"1,2","147,0","0,0","22,3","72,0","910,2"
2023-09-15 16:30:00,"1,5","168,4","0,0","22,4","72,7","910,2"
2023-09-15 17:30:00,"1,2","166,7","0,0","21,6","75,9","910,5"
2023-09-15 18:30:00,"1,2","131,9","0,0","21,0","78,4","910,9"
2023-09-15 19:30:00,"3,8","76,2","0,0","20,5","78,2","911,3"
2023-09-15 20:30:00,"4,0","73,0","0,0","20,1","78,7","912,2"
2023-09-15 21:30:00,"3,3","84,3","0,0","19,7","79,8","912,7"
2023-09-15 22:30:00,"2,1","87,8","0,0","19,4","81,1","913,3"
2023-09-15 23:30:00,"3,8","67,8","0,0","19,4","80,9","913,4"
2023-09-16 00:30:00,"3,0","75,7","0,0","19,3","80,8","912,9"
2023-09-16 01:30:00,"1,1","115,9","0,0","19,1","82,6","912,4"
2023-09-16 02:30:00,"0,9","90,6","0,0","19,1","83,1","912,1"
2023-09-16 03:30:00,"2,1","93,8","0,0","18,9","84,2","912,1"
2023-09-16 04:30:00,"3,2","85,6","0,0","18,8","83,2","912,3"
2023-09-16 05:30:00,"3,3","72,1","0,0","18,7","82,0","913,0"
2023-09-16 06:30:00,"4,9","65,6","0,0","18,6","81,9","913,4"
2023-09-16 07:30:00,"5,6","65,7","0,0","18,7","80,9","913,8"
2023-09-16 08:30:00,"5,8","65,0","0,0","19,4","77,7","914,1"
2023-09-16 09:30:00,"5,2","61,9","0,0","19,7","76,5","914,3"
2023-09-16 10:30:00,"4,9","65,4","0,0","20,5","73,1","914,2"
2023-09-16 11:30:00,"4,3","53,3","0,0","21,7","68,2","913,5"
2023-09-16 12:30:00,"4,2","59,3","0,0","22,8","63,4","912,8"
2023-09-16 13:30:00,"4,1","69,2","0,0","24,2","58,7","911,9"
2023-09-16 14:30:00,"3,4","77,7","0,0","25,4","54,1","911,1"
2023-09-16 15:30:00,"3,1","71,4","0,0","25,8","51,7","910,9"
2023-09-16 16:30:00,"3,4","57,2","0,0","25,8","52,1","910,8"
2023-09-16 17:30:00,"2,2","87,9","0,0","24,6","58,9","910,9"
2023-09-16 18:30:00,"2,0","100,8","0,0","22,8","67,8","911,4"
2023-09-16 19:30:00,"2,2","89,2","0,0","21,7","72,7","912,2"
2023-09-16 20:30:00,"4,3","78,6","0,0","21,1","75,9","912,8"
2023-09-16 21:30:00,"4,6","71,6","0,0","20,5","77,5","913,2"
2023-09-16 22:30:00,"4,7","67,8","0,0","20,1","78,9","913,3"
2023-09-16 23:30:00,"4,2","63,8","0,0","19,6","80,6","913,2"
2023-09-17 00:30:00,"4,6","73,5","0,0","19,1","82,4","912,9"
2023-09-17 01:30:00,"4,6","73,9","0,0","18,9","83,0","912,5"
2023-09-17 02:30:00,"5,1","73,0","0,0","19,1","82,1","912,1"
2023-09-17 03:30:00,"4,0","77,2","0,0","18,7","84,0","912,0"
2023-09-17 04:30:00,"3,6","77,6","0,0","18,4","85,8","912,6"
2023-09-17 05:30:00,"4,0","79,5","0,0","18,2","86,2","913,2"
2023-09-17 06:30:00,"4,0","75,0","0,0","18,5","83,1","913,8"
2023-09-17 07:30:00,"4,5","69,8","0,0","19,1","79,3","914,5"
2023-09-17 08:30:00,"4,5","70,2","0,0","20,4","72,0","915,0"
2023-09-17 09:30:00,"4,5","65,4","0,0","21,8","61,5","915,1"
2023-09-17 10:30:00,"4,0","67,6","0,0","23,2","56,3","915,0"
2023-09-17 11:30:00,"3,9","53,3","0,0","24,7","52,1","914,5"
2023-09-17 12:30:00,"3,4","63,0","0,0","26,0","46,4","913,5"
2023-09-17 13:30:00,"3,3","69,5","0,0","27,2","42,7","912,7"
2023-09-17 14:30:00,"2,3","95,6","0,0","27,4","40,2","912,1"
2023-09-17 15:30:00,"2,2","101,6","0,0","28,2","32,6","911,8"
2023-09-17 16:30:00,"1,9","117,9","0,0","27,5","34,2","911,8"
2023-09-17 17:30:00,"2,3","102,5","0,0","25,6","43,1","912,0"
2023-09-17 18:30:00,"2,9","81,6","0,0","23,9","46,0","912,4"
2023-09-17 19:30:00,"5,1","65,4","0,0","22,3","59,5","912,9"
2023-09-17 20:30:00,"5,4","63,8","0,0","21,9","60,4","913,3"
2023-09-17 21:30:00,"3,9","67,0","0,0","21,1","61,0","913,7"
2023-09-17 22:30:00,"3,6","64,7","0,0","20,8","62,8","913,7"
2023-09-17 23:30:00,"2,9","64,3","0,0","20,5","65,2","913,7"
2023-09-18 00:30:00,"2,9","67,9","0,0","20,1","68,7","913,2"
2023-09-18 01:30:00,"1,7","65,2","0,0","19,7","71,0","912,7"
2023-09-18 02:30:00,"1,7","76,3","0,0","19,4","71,8","912,3"
2023-09-18 03:30:00,"2,6","63,3","0,0","19,2","71,8","912,3"
2023-09-18 04:30:00,"3,9","65,9","0,0","18,4","75,4","912,5"
2023-09-18 05:30:00,"4,5","67,7","0,0","18,1","79,3","913,2"
2023-09-18 06:30:00,"3,8","64,7","0,0","18,0","80,7","913,7"
2023-09-18 07:30:00,"4,0","74,8","0,0","18,8","78,0","914,1"
2023-09-18 10:30:00,"4,8","72,1","0,0","22,8","53,5","914,4"
2023-09-18 11:30:00,"3,8","63,3","0,0","24,0","51,6","913,9"
2023-09-18 12:30:00,"3,1","63,4","0,0","25,0","48,1","913,0"
2023-09-18 13:30:00,"3,2","69,0","0,0","25,1","48,2","912,1"
2023-09-18 14:30:00,"3,2","71,8","0,0","26,3","43,4","911,2"
2023-09-18 15:30:00,"3,3","66,0","0,0","26,9","40,8","910,9"
2023-09-18 16:30:00,"2,0","142,0","0,0","26,2","47,9","911,1"
2023-09-18 17:30:00,"1,7","150,2","0,0","24,3","53,7","911,2"
2023-09-18 18:30:00,"1,7","159,7","0,0","22,6","58,9","911,5"
2023-09-18 19:30:00,"0,7","204,7","0,0","21,5","62,4","911,9"
2023-09-18 20:30:00,"1,9","57,4","0,0","21,4","63,2","912,3"
2023-09-18 21:30:00,"4,4","60,6","0,0","21,2","62,3","912,3"
2023-09-18 22:30:00,"3,6","51,6","0,0","20,9","62,0","912,6"
2023-09-18 23:30:00,"4,3","64,2","0,0","20,5","62,3","912,5"
2023-09-19 00:30:00,"3,5","60,8","0,0","20,0","64,4","912,3"
2023-09-19 01:30:00,"3,5","59,2","0,0","19,5","66,6","911,9"
2023-09-19 02:30:00,"3,7","56,0","0,0","19,1","68,5","911,5"
2023-09-19 03:30:00,"4,3","46,8","0,0","18,9","69,8","911,3"
2023-09-19 04:30:00,"4,6","53,9","0,0","18,4","72,1","911,5"
2023-09-19 05:30:00,"5,2","57,7","0,0","17,4","76,6","911,7"
2023-09-19 06:30:00,"5,0","64,1","0,0","17,5","77,4","912,4"
2023-09-19 07:30:00,"5,0","76,7","0,0","18,5","75,1","913,0"
2023-09-19 08:30:00,"3,6","77,5","0,0","20,2","69,2","913,4"
2023-09-19 09:30:00,"4,3","71,0","0,0","21,9","62,4","913,3"
2023-09-19 10:30:00,"4,0","85,0","0,0","23,4","56,3","913,0"
2023-09-19 11:30:00,"4,2","81,0","0,0","24,6","52,3","912,2"
2023-09-19 12:30:00,"4,0","64,4","0,0","25,5","47,7","911,3"
2023-09-19 13:30:00,"3,2","75,0","0,0","26,2","46,5","910,6"
2023-09-19 14:30:00,"3,3","83,8","0,0","26,6","46,5","910,0"
2023-09-19 15:30:00,"3,5","80,4","0,0","26,5","47,2","909,5"
2023-09-19 16:30:00,"4,2","70,1","0,0","25,6","49,8","909,5"
2023-09-19 17:30:00,"4,9","69,2","0,0","24,0","55,3","909,7"
2023-09-19 18:30:00,"5,0","66,4","0,0","22,1","62,9","910,2"
2023-09-19 19:30:00,"4,2","72,2","0,0","20,8","67,2","910,7"
2023-09-19 20:30:00,"3,2","60,3","0,0","20,1","70,1","911,5"
2023-09-19 21:30:00,"4,1","59,9","0,0","19,8","69,0","912,1"
2023-09-19 22:30:00,"4,3","51,5","0,0","19,5","70,6","912,3"
2023-09-19 23:30:00,"3,7","50,3","0,0","19,1","72,8","912,4"
2023-09-20 00:30:00,"3,2","40,4","0,0","19,0","73,8","912,1"
2023-09-20 01:30:00,"3,3","44,3","0,0","18,7","75,1","911,7"
2023-09-20 02:30:00,"2,6","59,2","0,0","18,4","76,3","911,4"
2023-09-20 03:30:00,"3,0","65,5","0,0","18,2","77,2","911,5"
2023-09-20 04:30:00,"3,3","63,7","0,0","18,1","77,7","911,8"
2023-09-20 05:30:00,"3,3","61,7","0,0","17,5","80,5","912,3"
2023-09-20 06:30:00,"2,3","66,9","0,0","17,2","82,2","912,9"
2023-09-20 07:30:00,"4,2","68,7","0,0","17,5","81,5","913,5"
2023-09-20 08:30:00,"4,3","72,5","0,0","18,0","79,7","914,1"
2023-09-20 09:30:00,"4,0","68,0","0,0","18,8","75,2","914,3"
2023-09-20 10:30:00,"4,4","60,0","0,0","19,5","71,9","914,3"
2023-09-20 11:30:00,"4,3","60,2","0,0","21,3","62,6","913,8"
2023-09-20 12:30:00,"3,7","54,2","0,0","22,5","57,1","913,0"
2023-09-20 13:30:00,"4,2","67,6","0,0","23,0","54,7","912,1"
2023-09-20 14:30:00,"4,4","57,3","0,0","23,6","52,5","911,3"
2023-09-20 15:30:00,"4,0","54,9","0,0","23,8","52,5","910,8"
2023-09-20 16:30:00,"4,0","51,9","0,0","23,4","54,3","910,6"
2023-09-20 17:30:00,"4,0","46,6","0,0","22,2","58,7","910,7"
2023-09-20 18:30:00,"3,8","40,1","0,0","21,0","62,6","910,9"
2023-09-20 19:30:00,"5,3","50,6","0,0","20,6","64,6","911,3"
2023-09-20 20:30:00,"5,3","60,0","0,0","20,1","65,7","911,7"
2023-09-20 21:30:00,"4,2","53,0","0,0","19,8","65,3","912,0"
2023-09-20 22:30:00,"4,3","47,3","0,0","19,4","68,0","912,2"
2023-09-20 23:30:00,"3,6","47,2","0,0","19,1","70,5","912,3"
